PS1313101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS1313101/tracts/PS1313101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_066,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_066/tracts/PS14_066_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS1184101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS1184101/tracts/PS1184101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS15_085,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_085/tracts/PS15_085_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_094,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_094/tracts/PS14_094_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_060,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_060/tracts/PS14_060_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS15_119,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_119/tracts/PS15_119_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS16_079,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_079/tracts/PS16_079_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS16_078,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_078/tracts/PS16_078_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_099,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_099/tracts/PS14_099_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Pyramidal.nii
PS14_122,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_122/tracts/PS14_122_BVR_sdc_sorted_GR_TV_FP_MD_C_native_LPyramidal.nii
PS15_068,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_068/tracts/PS15_068_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Pyramidal.nii
PS15_003,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_003/tracts/PS15_003_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Pyramidal.nii
PS15_104,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_104/tracts/PS15_104_BVR_sdc_sorted_GR_TV_FP_MD_C_native_LPyramidal.nii
CL_DEV_007,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_007/tracts/CL_DEV_007_BVR_sdc_sorted_GR_TV_FP_MD_C_native_LPyramidal.nii
PS15_106,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_106/tracts/PS15_106_BVR_sdc_sorted_GR_TV_FP_MD_C_native_LPyramidal.nii
PS15_037,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_037/tracts/PS15_037_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Pyramidal.nii
PS15_118,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_118/tracts/PS15_118_BVR_sdc_sorted_GR_TV_FP_MD_C_native_LPyramidal.nii
CL_DEV_010,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_010/tracts/CL_DEV_010_BVR_sdc_sorted_GR_TV_FP_MD_C_native_LPyramidal.nii
PS16_018,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_018/tracts/PS16_018_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Pyramidal.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_LPyramidal.nii
PS14_005,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_005/tracts/PS14_005_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Pyramidal.nii
PS15_029,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_029/tracts/PS15_029_BVR_sdc_sorted_GR_TV_FP_MD_C_native_LPyramidal.nii
PS15_040,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_040/tracts/PS15_040_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_112,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_112/tracts/PS15_112_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_103,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_103/tracts/PS15_103_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_051,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_051/tracts/PS15_051_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS14_036,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_036/tracts/PS14_036_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_092,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_092/tracts/PS15_092_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_045,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_045/tracts/PS15_045_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS14_081,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_081/tracts/PS14_081_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_039,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_039/tracts/PS15_039_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_061,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_061/tracts/PS15_061_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
CL_DEV_004,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_004/tracts/CL_DEV_004_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_115,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_115/tracts/PS15_115_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_017,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_017/tracts/PS15_017_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS14_103,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_103/tracts/PS14_103_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_095,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_095/tracts/PS15_095_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_001/tracts/PS15_001_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS14_113,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_113/tracts/PS14_113_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_102,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_102/tracts/PS15_102_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS14_135,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_135/tracts/PS14_135_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_004,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_004/tracts/PS15_004_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS14_022,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_022/tracts/PS14_022_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax4_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS14_123,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_123/tracts/PS14_123_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_082,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_082/tracts/PS15_082_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS14_050,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_050/tracts/PS14_050_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_056,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_056/tracts/PS15_056_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS15_009,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_009/tracts/PS15_009_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_ILF_ed.nii
PS0536101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS0536101/tracts/PS0536101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_053,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_053/tracts/PS14_053_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_132,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_132/tracts/PS14_132_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_014,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_014/tracts/PS14_014_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_071,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_071/tracts/PS14_071_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_115,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_115/tracts/PS14_115_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS0548101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS0548101/tracts/PS0548101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_019,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_019/tracts/PS14_019_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_081,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_081/tracts/PS14_081_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_046,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_046/tracts/PS14_046_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_057,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_057/tracts/PS14_057_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_102,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_102/tracts/PS14_102_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_041,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_041/tracts/PS14_041_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_103,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_103/tracts/PS14_103_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_051,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_051/tracts/PS14_051_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS1183101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS1183101/tracts/PS1183101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS0969101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS0969101/tracts/PS0969101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_022,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_022/tracts/PS14_022_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS1119101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS1119101/tracts/PS1119101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_072,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_072/tracts/PS14_072_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS1168101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS1168101/tracts/PS1168101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS15_002,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_002/tracts/PS15_002_BVR_sdc_sorted_GR_TV_FP_MD_C_native_Fornix_ed.nii
PS14_122,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_122/tracts/PS14_122_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS15_079,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_079/tracts/PS15_079_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_117,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_117/tracts/PS14_117_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_075,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_075/tracts/PS14_075_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
CL_DEV_011,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_011/tracts/CL_DEV_011_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS15_126,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_126/tracts/PS15_126_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_074,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_074/tracts/PS14_074_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_039,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_039/tracts/PS14_039_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS16_011,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_011/tracts/PS16_011_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS15_014,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_014/tracts/PS15_014_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_136,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_136/tracts/PS14_136_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_079,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_079/tracts/PS14_079_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_080,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_080/tracts/PS14_080_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
CL_DEV_009,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_009/tracts/CL_DEV_009_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
CL_DEV_010,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_010/tracts/CL_DEV_010_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_073,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_073/tracts/PS14_073_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS15_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_001/tracts/PS15_001_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS15_140,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_140/tracts/PS15_140_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_101/tracts/PS14_101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF.nii
PS15_029,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_029/tracts/PS15_029_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_021,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_021/tracts/PS14_021_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS15_002,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_002/tracts/PS15_002_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_SLF_ed.nii
PS14_070,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_070/tracts/PS14_070_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_144,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_144/tracts/PS14_144_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_140,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_140/tracts/PS14_140_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_053,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_053/tracts/PS14_053_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_046,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_046/tracts/PS14_046_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_068,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_068/tracts/PS14_068_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_042,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_042/tracts/PS14_042_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_091,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_091/tracts/PS14_091_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_086,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_086/tracts/PS14_086_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_074,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_074/tracts/PS14_074_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_039,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_039/tracts/PS14_039_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_057,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_057/tracts/PS14_057_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_080,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_080/tracts/PS14_080_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_120,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_120/tracts/PS14_120_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_103,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_103/tracts/PS14_103_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_056,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_056/tracts/PS14_056_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS16_005,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_005/tracts/PS16_005_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS16_004,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_004/tracts/PS16_004_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_005,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_005/tracts/PS14_005_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_050,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_050/tracts/PS14_050_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS15_020,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_020/tracts/PS15_020_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_021,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_021/tracts/PS14_021_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Body.nii
PS14_075,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_075/tracts/PS14_075_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS14_137,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_137/tracts/PS14_137_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS14_086,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_086/tracts/PS14_086_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS14_074,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_074/tracts/PS14_074_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS14_080,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_080/tracts/PS14_080_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS15_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_001/tracts/PS15_001_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS14_113,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_113/tracts/PS14_113_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS14_135,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_135/tracts/PS14_135_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
CL_DEV_001,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_001/tracts/CL_DEV_001_Ax1_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS15_020,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_020/tracts/PS15_020_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS14_021,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_021/tracts/PS14_021_BVR_sdc_sorted_GR_TV_FP_MD_C_native_CC_Splenium.nii
PS16_076,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_076/tracts/PS16_076_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_092,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_092/tracts/PS14_092_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_139,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_139/tracts/PS14_139_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
CL_DEV_002,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/CL_DEV_002/tracts/CL_DEV_002_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_026,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_026/tracts/PS14_026_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_132,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_132/tracts/PS14_132_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS15_045,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_045/tracts/PS15_045_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS16_050,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_050/tracts/PS16_050_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_111,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_111/tracts/PS14_111_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_042,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_042/tracts/PS14_042_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_104,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_104/tracts/PS14_104_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS15_097,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_097/tracts/PS15_097_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS16_069,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_069/tracts/PS16_069_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS16_014,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_014/tracts/PS16_014_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS16_013,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_013/tracts/PS16_013_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_039,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_039/tracts/PS14_039_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS15_017,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS15_017/tracts/PS15_017_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS14_120,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS14_120/tracts/PS14_120_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS1120101,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS1120101/tracts/PS1120101_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
PS16_086,/home/hongfu/mnt/deepmri/preschool/project_preschool/merge/PS16_086/tracts/PS16_086_BVR_sdc_sorted_GR_TV_FP_MD_C_native_L_Uncinate_ed.nii
